public_path	sha256
src/MurmurHash3.h	9af2003e3885c841fa0ac08cb5d5f31541ee9d793f8a9c4a4f771f43fb0d6f41
src/co2mco.c	3810c865cd33753d679f37ab95d3fab1ea13158aa29ead0855959dad13e6d401
src/co2mco.h	52cfc1ff8567aa1fe90a1bcdfb5d25009bbbaa4e8ca3c4cbcaed6960fb38644e
src/command_ani.c	a501cb626bf2424f623560e85abc116922288046c1c20261584eb2b7769b15df
src/command_ani.h	5acf25b0fd8264c9e3268c4d3ef31b30ded6eb0d1e19d552e293dbac8708820a
src/command_ani_wrapper.c	573015df69aa3f3f7f9dd6f90003171cfbb330dfac50632786c2c27cb5cff4ac
src/command_composite.c	4ed1462bc0d3d0b1300ab4a12d5ce2be62847bf886145e8e4a73bbba617a9bb7
src/command_composite.h	5aa6e3ec406bb245199c3bba6aa6e8103fc3b9e451122517639e152b36f29eef
src/command_composite_wrapper.c	7b5caa64bfd9012793b58a0bf0ac7191aa3fbbb59eddc6f8ccb78ac79c6ee631
src/command_dist.c	3845102f7cbb7672614e10b4a0d4617e1935981bee6c1ddebf1eaf6715f0e161
src/command_dist.h	ced413b8b7397602343d4a6cdddc878df10a232014701cbaa1f1c369e8c781dc
src/command_dist_wrapper.c	6cee53e1f64ed42995408b829f6faacd35cad8c490db5d74fe9da9debb47ff9f
src/command_dist_wrapper.h	a800f99524fe7b53db4a43d2898dad5932d300a09c8c687d78635073b640edb2
src/command_matrix.c	1b6d9fe6ce0ce3968a0fd7e0ef761371c51bc93b6ff7e9c4d2c398cfb9a2fa43
src/command_matrix.h	1f5ffeffee0bdc9f7861c2396d63a485aa9ce4cc206cb979f90e5fdb53061873
src/command_matrix_wrapper.c	079981c426ff3e3d004e555a2d9ad64a760f4df03ee763e8064178bda6d4e1ce
src/command_operate.c	6a2b16add5bf42f33d470b693feab2d58987da08d12e4f6a1ed6b19041ed1bb5
src/command_operate.h	6a106898ec239876c65d5dac1908cb6c77fc6dd3a07cb0882686eb2013346995
src/command_place.c	8bfdeff8c1fe5a3a417b407c17750357494828a1a47af5df773796afd58d1d99
src/command_place.h	038d427d9a24f3a8e426b41dd68cf97e4ea797eb6fba1a2fa6d7f504e97ac664
src/command_progress.c	c19bfa6eaba4125ab019cc7a3ca999270d364f6de8ec0ed46d232e37d74a91ba
src/command_progress.h	d78db82206a63aca7ceae40abddeb784af74c0ff265188d37b998eca7e81ddc8
src/command_reverse.c	ddc55db7820008250030d1373fb1090605c9f1469e8e42b2cfb52400cb824041
src/command_reverse.h	98a3a37de1bf1c44c67088bb8da5c2a0ab3561e911c067d59c76ac3f50c020f7
src/command_set.c	ba9fc9c5e621d1c6f4855c90a38ee6e1afa35d538158ed42b92cd8fe50e1b9a4
src/command_set.h	9d318eec09539f203c68c4f868d4378292ba8467d0a3d739d89f7ac20faf926c
src/command_set_wrapper.c	003360f2f19e2d6194a2403cb62a7ad4a8eaf1924c395f51753cb4e758daf67b
src/command_set_wrapper.h	ab1d2f1dd7a886ffc63ab5ed9865a0181eff233710faf67197a9355c676987ec
src/command_shuffle.c	9ba8b61e0eea6ca8e086c98aa8c45ad01ea598957bfced19b0297c318b1c8de9
src/command_shuffle.h	811dca960092af22bdc3834cc4eb19a017c81ba2ea21101ba8b8b6068df4686a
src/command_sketch.c	c69f43008472383582e3397ad3ae60e2176c18720951b321e996f2967961fd9e
src/command_sketch.h	6575bc9094402fe2167ab8e5cf51503f95dba046bd347444e6b4ad788a62e240
src/command_sketch_wrapper.c	9223e3c76196f5bd5db28df25da46a08dceabb634ed76bbb96ce6e964912c6e1
src/command_sketch_wrapper.h	ffae6747c5371e3def97c3ace15a17a75f8b3ef1197e73369875a17d103ef0f7
src/dna_popcount.h	a7e9a01a34e5a1d93e74028dc73db6f4ebc9ef867a468beeec91c7168df3a89d
src/global_basic.c	da05c068be612e0382402cce683d7a64600670aee87d66c8d86a7bf650761578
src/global_basic.h	101e37af67f5b69b9d8ab1d39f5eba1203efb41617da0bcac54b4ac0d117baf8
src/global_wrapper.c	5ffa2e781dcebba82ed14efb93935596e3c438ed9050ea67d2a617146af38198
src/global_wrapper.h	f55494b579f4d9a88c127582881f1a8b362a3fcee9f15dd6a6560c0e7dfe1b0a
src/iseq2comem.c	f4c21e2a6d3642c964cfe92dcfd4b593c107ef02555a3b639f69237451ced267
src/iseq2comem.h	590d39c5903ed120735c949b1bb98ef14e8e109cf4cc5004bdd3eec072cde53b
src/kssd3.c	1c8ca900d067b2ac2a56b5224466acc3f5799ee1e645eb34c47f33883327370f
src/kssd3_sketch_fast.c	5136104292cbfa0674508d5d4d5dbf3fb73f2987553ed44f4036eae588753dd1
src/kssd3_sketch_fast.h	6dfb9ae7e09683d3a29bb95b0a5b93539fbb888f3e58906399157bab6e525bf5
src/kssdlib_IO.c	9e33f3a30b4a700a4554d1327b15158c4790d1ad6179b42285079d80866e1775
src/kssdlib_hash.h	42533df740c60ab00a6c3acb2ce4561360833ad7dd97433a2bbb34b78c0353de
src/kssdlib_sort.c	0d8103fab4f9dd0f89295339ddb25ac35b83dbc20fb57bfddd3d074f349be691
src/kssdlib_sort.h	a1ea3c4ef629dd36b36b0df61b43dffe99d8e5b79333332c7561907dcafb1ed8
src/model_ani.h	418f64e08edbe0aae549204021b47f85d033a417a2d3dbbedc3638997ee1f715
src/model_refaf_hgb.h	5a79d8c68229ec46ed0194349fe4bdda3c314559a7e88f8fe0ef2c73f5bbae11
src/mytime.c	e04cb856d13823848c79aab01cce491333ab38fd77112e8e76ecbad03e29e5dc
src/mytime.h	2a6bdb36f458f30cf4c390c79058a76b0328e87aa05083dca683fbda912f0736
src/pairwise_graph.c	9ea3dcd142793da4b089a34dea800288e28d50e1dc0f83119f12609cc640b02a
src/pairwise_graph.h	a0f184355032f230e9273e11aadb8eaade0657baac53f4800e1f603dd69995d2
src/sketch_inspect.h	00c82c89d2ea4ad13f7ed79a066efed82c44c106fe871b94287f8cd3ba2f06d9
src/sketch_rearrange.c	2505d3d15e722241b2781f6fa1574cacca3b0842545d12d683c5f946b1b50346
src/sketch_rearrange.h	f0180d85ccf65ddc301e5dd2ce8592648bc8ca3ccd6e1801cfcaea22aa1d9fd2
src/xxh_x86dispatch.c	5ebb8caa74c8503826d1e4504e5c614d9fe21169edd0f4032c4771edb3d67e74
src/xxh_x86dispatch.h	ac82561df1d457ea4c8feb17f9df2d53ecf7d99b36b3d2c94cd0bb248e328825
src/xxhash.h	ea9b22094877603f71d68d3f8cb891421724f2bdc3eabb76a397c1cd1f246a14
tests/check_cli_docs.py	8ab74deb692a7a7a535f09e671e9dd8a6b5b03dd1978009deae135daf7e303dd
tests/smoke_main.sh	ebf717483d460f018285850c5fe53eee81f4d6ddc8faa715379bdcb756c7994a
tests/test_cli_usability.py	9062399248065dc1df0de2cb16f5dae1ad68198da54f402fcd82a9adf2fc2f46
